post_id,name,slug,url,status,post_date,post_modified,jersey_number,current_team_id,nationality,twitter,positions,leagues,seasons,team_ids,metrics,leagues_meta,statistics,assignments
139175,iJellyFamm,ijellyfamm__trashed,https://hof-league.com/?post_type=sp_player&p=139175,trash,2025-09-30 00:52:52,2025-11-22 17:24:53,,137812,,,,HOF League,SEASON 30,137812,"a:2:{s:6:""height"";s:0:"""";s:6:""weight"";s:0:"""";}",a:1:{i:1459;a:1:{i:1573;i:-1;}},"a:1:{i:1459;a:2:{i:0;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}i:1573;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}}}",
139182,lmFlo2kTTV,lmflo2kttv__trashed,https://hof-league.com/?post_type=sp_player&p=139182,trash,2025-09-30 01:02:36,2025-11-22 17:24:53,,139179,,,,HOF League,SEASON 30,139179,"a:2:{s:6:""height"";s:0:"""";s:6:""weight"";s:0:"""";}",a:1:{i:1459;a:1:{i:1573;i:-1;}},"a:1:{i:1459;a:2:{i:0;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}i:1573;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}}}",
139183,fazos x,fazos-x__trashed,https://hof-league.com/?post_type=sp_player&p=139183,trash,2025-09-30 01:02:53,2025-11-22 17:24:53,,139179,,,,HOF League,SEASON 30,139179,"a:2:{s:6:""height"";s:0:"""";s:6:""weight"";s:0:"""";}",a:1:{i:1459;a:1:{i:1573;i:-1;}},"a:1:{i:1459;a:2:{i:0;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}i:1573;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}}}",
139185,Noc_U_Out,noc_u_out__trashed,https://hof-league.com/?post_type=sp_player&p=139185,trash,2025-09-30 01:03:20,2025-11-22 17:24:53,,139179,,,,HOF League,SEASON 30,139179,"a:2:{s:6:""height"";s:0:"""";s:6:""weight"";s:0:"""";}",a:1:{i:1459;a:1:{i:1573;i:-1;}},"a:1:{i:1459;a:2:{i:0;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}i:1573;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}}}",
139186,TakeMyBlitz,takemyblitz__trashed,https://hof-league.com/?post_type=sp_player&p=139186,trash,2025-09-30 01:03:30,2025-11-22 17:24:53,,139179,,,,HOF League,SEASON 30,139179,"a:2:{s:6:""height"";s:0:"""";s:6:""weight"";s:0:"""";}",a:1:{i:1459;a:1:{i:1573;i:-1;}},"a:1:{i:1459;a:2:{i:0;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}i:1573;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}}}",
139194,Jaytumbo,jaytumbo__trashed,https://hof-league.com/?post_type=sp_player&p=139194,trash,2025-09-30 01:10:46,2025-11-22 17:24:53,,139087,,,,HOF League,SEASON 30,139087,"a:2:{s:6:""height"";s:0:"""";s:6:""weight"";s:0:"""";}",a:1:{i:1459;a:1:{i:1573;i:-1;}},"a:1:{i:1459;a:2:{i:0;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}i:1573;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}}}",
139205,BiggahOTD,biggahotd__trashed,https://hof-league.com/?post_type=sp_player&p=139205,trash,2025-09-30 02:02:43,2025-11-22 17:24:53,,125451,,,,HOF League,SEASON 30,125451,"a:2:{s:6:""height"";s:0:"""";s:6:""weight"";s:0:"""";}",a:0:{},a:0:{},
139255,KayshonTheGoat,kayshonthegoat__trashed,https://hof-league.com/?post_type=sp_player&p=139255,trash,2025-09-30 04:55:22,2025-11-22 17:24:53,,137466,,,,HOF League,SEASON 30,137466,"a:2:{s:6:""height"";s:0:"""";s:6:""weight"";s:0:"""";}",a:1:{i:1459;a:1:{i:1573;i:-1;}},"a:1:{i:1459;a:2:{i:0;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}i:1573;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}}}",
139256,DameDash,damedash__trashed,https://hof-league.com/?post_type=sp_player&p=139256,trash,2025-09-30 04:55:36,2025-11-22 17:24:53,,137466,,,,HOF League,SEASON 30,137466,"a:2:{s:6:""height"";s:0:"""";s:6:""weight"";s:0:"""";}",a:1:{i:1459;a:1:{i:1573;i:-1;}},"a:1:{i:1459;a:2:{i:0;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}i:1573;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}}}",
139257,xLuhTae,xluhtae__trashed,https://hof-league.com/?post_type=sp_player&p=139257,trash,2025-09-30 04:55:50,2025-11-22 17:24:53,,137466,,,,HOF League,SEASON 30,137466,"a:2:{s:6:""height"";s:0:"""";s:6:""weight"";s:0:"""";}",a:1:{i:1459;a:1:{i:1573;i:-1;}},"a:1:{i:1459;a:2:{i:0;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}i:1573;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}}}",
139258,Elxjefe,elxjefe__trashed,https://hof-league.com/?post_type=sp_player&p=139258,trash,2025-09-30 04:57:08,2025-11-22 17:24:53,,137466,,,,HOF League,SEASON 30,137466,"a:2:{s:6:""height"";s:0:"""";s:6:""weight"";s:0:"""";}",a:1:{i:1459;a:1:{i:1573;i:-1;}},"a:1:{i:1459;a:2:{i:0;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}i:1573;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}}}",
139259,JoeTakumi,joetakumi__trashed,https://hof-league.com/?post_type=sp_player&p=139259,trash,2025-09-30 04:57:18,2025-11-22 17:24:53,,137466,,,,HOF League,SEASON 30,137466,"a:2:{s:6:""height"";s:0:"""";s:6:""weight"";s:0:"""";}",a:1:{i:1459;a:1:{i:1573;i:-1;}},"a:1:{i:1459;a:2:{i:0;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}i:1573;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}}}",
139269,NotyaHomie_Ace,notyahomie_ace__trashed,https://hof-league.com/?post_type=sp_player&p=139269,trash,2025-09-30 05:08:45,2025-11-22 17:24:53,,129803,,,,HOF League,SEASON 30,129803,"a:2:{s:6:""height"";s:0:"""";s:6:""weight"";s:0:"""";}",a:1:{i:1459;a:1:{i:1573;i:-1;}},"a:1:{i:1459;a:2:{i:0;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}i:1573;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}}}",
139270,iTriedCuh,itriedcuh__trashed,https://hof-league.com/?post_type=sp_player&p=139270,trash,2025-09-30 05:08:56,2025-11-22 17:24:53,,129803,,,,HOF League,SEASON 30,129803,"a:2:{s:6:""height"";s:0:"""";s:6:""weight"";s:0:"""";}",a:1:{i:1459;a:1:{i:1573;i:-1;}},"a:1:{i:1459;a:2:{i:0;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}i:1573;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}}}",
139271,GameTimeex,gametimeex__trashed,https://hof-league.com/?post_type=sp_player&p=139271,trash,2025-09-30 05:09:19,2025-11-22 17:24:53,,129803,,,,HOF League,SEASON 30,129803,"a:2:{s:6:""height"";s:0:"""";s:6:""weight"";s:0:"""";}",a:1:{i:1459;a:1:{i:1573;i:-1;}},"a:1:{i:1459;a:2:{i:0;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}i:1573;a:22:{s:3:""pts"";s:0:"""";s:3:""def"";s:0:"""";s:3:""ast"";s:0:"""";s:3:""stl"";s:0:"""";s:3:""blk"";s:0:"""";s:2:""pf"";s:0:"""";s:2:""to"";s:0:"""";s:3:""fgm"";s:0:"""";s:9:""fgpercent"";s:0:"""";s:3:""fga"";s:0:"""";s:7:""threepm"";s:0:"""";s:7:""threepa"";s:0:"""";s:13:""threeppercent"";s:0:"""";s:1:""g"";s:0:"""";s:2:""gs"";s:0:"""";s:9:""ftpercent"";s:0:"""";s:3:""rpg"";s:0:"""";s:3:""apg"";s:0:"""";s:3:""spg"";s:0:"""";s:3:""bpg"";s:0:"""";s:3:""ppg"";s:0:"""";s:3:""eff"";s:0:"""";}}}",
